{'stock': '万  科Ａ', 'num': '000002', '今开': '28.00', '成交量': '79.62万手', '最高': '28.00', '涨停': '30.20', '内盘': '41.55万手', '成交额': '21.97亿', '委比': '-50.29%', '流通市值': '2666.81亿', '每股收益': '1.27', '总股本': '110.39亿', '昨收': '27.45', '换手率': '0.82%', '最低': '27.20', '跌停': '24.70', '外盘': '38.07万手', '振幅': '2.91%', '量比': '1.15', '总市值': '3030.25亿', '市净率': '2.16', '每股净资产': '12.68', '流通股本': '97.15亿'}
{'stock': '远兴能源', 'num': '000683', '今开': '3.03', '成交量': '112.00万手', '最高': '3.04', '涨停': '3.30', '内盘': '63.91万手', '成交额': '3.35亿', '委比': '-42.01%', '流通市值': '85.49亿', '每股收益': '0.23', '总股本': '39.77亿', '昨收': '3.00', '换手率': '3.92%', '最低': '2.94', '跌停': '2.70', '外盘': '48.09万手', '振幅': '3.33%', '量比': '0.95', '总市值': '118.90亿', '市净率': '1.26', '每股净资产': '2.37', '流通股本': '28.59亿'}
{'stock': '东北证券', 'num': '000686', '今开': '9.30', '成交量': '147.09万手', '最高': '10.14', '涨停': '10.14', '内盘': '86.20万手', '成交额': '14.51亿', '委比': '-61.00%', '流通市值': '232.88亿', '每股收益': '0.12', '总股本': '23.40亿', '昨收': '9.22', '换手率': '6.28%', '最低': '9.24', '跌停': '8.30', '外盘': '60.89万手', '振幅': '9.76%', '量比': '4.45', '总市值': '232.88亿', '市净率': '1.54', '每股净资产': '6.48', '流通股本': '23.40亿'}
{'stock': '国城矿业', 'num': '000688', '今开': '12.60', '成交量': '2.98万手', '最高': '12.68', '涨停': '13.84', '内盘': '1.92万手', '成交额': '3734.54万', '委比': '-30.26%', '流通市值': '141.59亿', '每股收益': '0.27', '总股本': '11.37亿', '昨收': '12.58', '换手率': '0.26%', '最低': '12.42', '跌停': '11.32', '外盘': '1.06万手', '振幅': '2.07%', '量比': '0.17', '总市值': '141.59亿', '市净率': '6.01', '每股净资产': '2.07', '流通股本': '11.37亿'}
{'stock': '惠天热电', 'num': '000692', '今开': '3.55', '成交量': '10.48万手', '最高': '3.64', '涨停': '3.87', '内盘': '5.99万手', '成交额': '3760.90万', '委比': '10.07%', '流通市值': '19.02亿', '每股收益': '-0.56', '总股本': '5.33亿', '昨收': '3.52', '换手率': '1.97%', '最低': '3.54', '跌停': '3.17', '外盘': '4.48万手', '振幅': '2.84%', '量比': '1.33', '总市值': '19.02亿', '市净率': '1.86', '每股净资产': '1.92', '流通股本': '5.33亿'}
{'stock': '*ST华泽', 'num': '000693', '今开': '--', '成交量': '--', '最高': '--', '涨停': '3.48', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '8.55亿', '每股收益': '0.00', '总股本': '5.43亿', '昨收': '3.31', '换手率': '--', '最低': '--', '跌停': '3.14', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '17.99亿', '市净率': '-1.24', '每股净资产': '-2.66', '流通股本': '2.58亿'}
{'stock': '滨海能源', 'num': '000695', '今开': '11.29', '成交量': '2.38万手', '最高': '11.49', '涨停': '12.41', '内盘': '1.12万手', '成交额': '2699.44万', '委比': '-82.15%', '流通市值': '25.05亿', '每股收益': '0.17', '总股本': '2.22亿', '昨收': '11.28', '换手率': '1.08%', '最低': '11.20', '跌停': '10.15', '外盘': '1.26万手', '振幅': '2.57%', '量比': '0.46', '总市值': '25.10亿', '市净率': '6.89', '每股净资产': '1.64', '流通股本': '2.22亿'}
{'stock': '炼石航空', 'num': '000697', '今开': '15.00', '成交量': '12.25万手', '最高': '15.17', '涨停': '15.83', '内盘': '6.40万手', '成交额': '1.82亿', '委比': '19.84%', '流通市值': '67.11亿', '每股收益': '-0.38', '总股本': '6.72亿', '昨收': '14.39', '换手率': '2.70%', '最低': '14.56', '跌停': '12.95', '外盘': '5.85万手', '振幅': '4.24%', '量比': '1.89', '总市值': '99.33亿', '市净率': '6.49', '每股净资产': '2.28', '流通股本': '4.54亿'}
{'stock': 'S*ST佳纸', 'num': '000699', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'stock': '模塑科技', 'num': '000700', '今开': '3.89', '成交量': '14.14万手', '最高': '3.97', '涨停': '4.24', '内盘': '7.74万手', '成交额': '5536.20万', '委比': '-25.30%', '流通市值': '28.04亿', '每股收益': '0.01', '总股本': '8.27亿', '昨收': '3.85', '换手率': '1.97%', '最低': '3.86', '跌停': '3.47', '外盘': '6.40万手', '振幅': '2.86%', '量比': '1.41', '总市值': '32.34亿', '市净率': '1.34', '每股净资产': '2.92', '流通股本': '7.17亿'}
{'stock': '厦门信达', 'num': '000701', '今开': '7.62', '成交量': '13.15万手', '最高': '7.78', '涨停': '8.31', '内盘': '6.68万手', '成交额': '1.00亿', '委比': '-21.57%', '流通市值': '30.98亿', '每股收益': '0.15', '总股本': '4.07亿', '昨收': '7.55', '换手率': '3.23%', '最低': '7.49', '跌停': '6.80', '外盘': '6.47万手', '振幅': '3.84%', '量比': '1.53', '总市值': '30.98亿', '市净率': '0.98', '每股净资产': '7.80', '流通股本': '4.07亿'}
{'stock': '正虹科技', 'num': '000702', '今开': '6.85', '成交量': '25.08万手', '最高': '7.63', '涨停': '7.63', '内盘': '11.94万手', '成交额': '1.81亿', '委比': '25.91%', '流通市值': '19.25亿', '每股收益': '0.18', '总股本': '2.67亿', '昨收': '6.94', '换手率': '9.41%', '最低': '6.85', '跌停': '6.25', '外盘': '13.13万手', '振幅': '11.24%', '量比': '8.11', '总市值': '19.25亿', '市净率': '3.74', '每股净资产': '1.93', '流通股本': '2.67亿'}
{'stock': '浙江震元', 'num': '000705', '今开': '7.35', '成交量': '7.53万手', '最高': '7.55', '涨停': '8.09', '内盘': '3.89万手', '成交额': '5602.60万', '委比': '53.98%', '流通市值': '20.98亿', '每股收益': '0.17', '总股本': '3.34亿', '昨收': '7.35', '换手率': '2.67%', '最低': '7.33', '跌停': '6.62', '外盘': '3.63万手', '振幅': '2.99%', '量比': '1.26', '总市值': '24.86亿', '市净率': '1.73', '每股净资产': '4.30', '流通股本': '2.82亿'}
{'stock': '*ST双环', 'num': '000707', '今开': '3.77', '成交量': '12.42万手', '最高': '3.85', '涨停': '3.95', '内盘': '7.00万手', '成交额': '4703.99万', '委比': '30.61%', '流通市值': '17.54亿', '每股收益': '0.25', '总股本': '4.64亿', '昨收': '3.76', '换手率': '2.68%', '最低': '3.67', '跌停': '3.57', '外盘': '5.43万手', '振幅': '4.79%', '量比': '1.17', '总市值': '17.54亿', '市净率': '10.33', '每股净资产': '0.37', '流通股本': '4.64亿'}
{'stock': '大冶特钢', 'num': '000708', '今开': '11.37', '成交量': '5.21万手', '最高': '11.57', '涨停': '12.41', '内盘': '2.53万手', '成交额': '5953.53万', '委比': '10.28%', '流通市值': '51.05亿', '每股收益': '1.14', '总股本': '4.49亿', '昨收': '11.28', '换手率': '1.16%', '最低': '11.28', '跌停': '10.15', '外盘': '2.69万手', '振幅': '2.57%', '量比': '1.56', '总市值': '51.05亿', '市净率': '1.16', '每股净资产': '9.80', '流通股本': '4.49亿'}
{'stock': '河钢股份', 'num': '000709', '今开': '3.61', '成交量': '137.70万手', '最高': '3.61', '涨停': '3.77', '内盘': '79.78万手', '成交额': '4.87亿', '委比': '-37.49%', '流通市值': '373.71亿', '每股收益': '0.32', '总股本': '106.19亿', '昨收': '3.43', '换手率': '1.30%', '最低': '3.46', '跌停': '3.09', '外盘': '57.92万手', '振幅': '4.37%', '量比': '2.59', '总市值': '373.77亿', '市净率': '0.78', '每股净资产': '4.54', '流通股本': '106.17亿'}
{'stock': '贝瑞基因', 'num': '000710', '今开': '46.10', '成交量': '3.77万手', '最高': '46.10', '涨停': '50.58', '内盘': '2.08万手', '成交额': '1.70亿', '委比': '42.76%', '流通市值': '27.99亿', '每股收益': '0.67', '总股本': '3.55亿', '昨收': '45.98', '换手率': '6.05%', '最低': '44.55', '跌停': '41.38', '外盘': '1.68万手', '振幅': '3.37%', '量比': '1.41', '总市值': '159.57亿', '市净率': '8.89', '每股净资产': '5.06', '流通股本': '6219.80万'}
{'stock': '京蓝科技', 'num': '000711', '今开': '8.63', '成交量': '73.42万手', '最高': '9.20', '涨停': '9.47', '内盘': '37.74万手', '成交额': '6.47亿', '委比': '57.52%', '流通市值': '36.28亿', '每股收益': '0.17', '总股本': '10.24亿', '昨收': '8.61', '换手率': '18.07%', '最低': '8.40', '跌停': '7.75', '外盘': '35.68万手', '振幅': '9.29%', '量比': '30.41', '总市值': '91.41亿', '市净率': '1.78', '每股净资产': '5.01', '流通股本': '4.06亿'}
{'stock': '锦龙股份', 'num': '000712', '今开': '14.40', '成交量': '43.64万手', '最高': '15.16', '涨停': '15.62', '内盘': '20.97万手', '成交额': '6.40亿', '委比': '7.21%', '流通市值': '131.17亿', '每股收益': '-0.09', '总股本': '8.96亿', '昨收': '14.20', '换手率': '4.88%', '最低': '14.30', '跌停': '12.78', '外盘': '22.66万手', '振幅': '6.06%', '量比': '4.27', '总市值': '131.35亿', '市净率': '3.69', '每股净资产': '3.98', '流通股本': '8.95亿'}
{'stock': '中兴商业', 'num': '000715', '今开': '9.46', '成交量': '16.12万手', '最高': '9.46', '涨停': '9.46', '内盘': '9.46万手', '成交额': '1.46亿', '委比': '-32.90%', '流通市值': '25.13亿', '每股收益': '0.22', '总股本': '2.79亿', '昨收': '8.60', '换手率': '5.79%', '最低': '8.69', '跌停': '7.74', '外盘': '6.66万手', '振幅': '8.95%', '量比': '5.02', '总市值': '25.17亿', '市净率': '1.92', '每股净资产': '4.70', '流通股本': '2.79亿'}
{'stock': '韶钢松山', 'num': '000717', '今开': '5.88', '成交量': '56.18万手', '最高': '5.90', '涨停': '6.36', '内盘': '32.97万手', '成交额': '3.27亿', '委比': '-11.46%', '流通市值': '140.33亿', '每股收益': '1.14', '总股本': '24.20亿', '昨收': '5.78', '换手率': '2.32%', '最低': '5.70', '跌停': '5.20', '外盘': '23.21万手', '振幅': '3.46%', '量比': '4.08', '总市值': '140.33亿', '市净率': '2.47', '每股净资产': '2.35', '流通股本': '24.20亿'}
{'stock': '苏宁环球', 'num': '000718', '今开': '3.80', '成交量': '24.47万手', '最高': '3.95', '涨停': '4.14', '内盘': '11.33万手', '成交额': '9452.72万', '委比': '1.89%', '流通市值': '88.14亿', '每股收益': '0.19', '总股本': '30.35亿', '昨收': '3.76', '换手率': '1.07%', '最低': '3.78', '跌停': '3.38', '外盘': '13.14万手', '振幅': '4.52%', '量比': '1.28', '总市值': '116.83亿', '市净率': '1.40', '每股净资产': '2.75', '流通股本': '22.89亿'}
{'stock': '*ST新能', 'num': '000720', '今开': '4.93', '成交量': '14.50万手', '最高': '4.93', '涨停': '5.08', '内盘': '8.98万手', '成交额': '7037.18万', '委比': '-20.57%', '流通市值': '42.14亿', '每股收益': '0.43', '总股本': '12.90亿', '昨收': '4.84', '换手率': '1.68%', '最低': '4.80', '跌停': '4.60', '外盘': '5.51万手', '振幅': '2.69%', '量比': '0.55', '总市值': '62.93亿', '市净率': '3.78', '每股净资产': '1.29', '流通股本': '8.63亿'}
{'stock': '西安饮食', 'num': '000721', '今开': '4.66', '成交量': '20.95万手', '最高': '4.74', '涨停': '5.12', '内盘': '11.12万手', '成交额': '9759.11万', '委比': '14.42%', '流通市值': '20.31亿', '每股收益': '-0.01', '总股本': '4.99亿', '昨收': '4.65', '换手率': '4.81%', '最低': '4.60', '跌停': '4.18', '外盘': '9.83万手', '振幅': '3.01%', '量比': '0.36', '总市值': '23.26亿', '市净率': '3.54', '每股净资产': '1.32', '流通股本': '4.36亿'}
{'stock': '湖南发展', 'num': '000722', '今开': '7.89', '成交量': '17.62万手', '最高': '8.51', '涨停': '8.68', '内盘': '7.75万手', '成交额': '1.45亿', '委比': '1.08%', '流通市值': '37.74亿', '每股收益': '0.20', '总股本': '4.64亿', '昨收': '7.89', '换手率': '3.80%', '最低': '7.89', '跌停': '7.10', '外盘': '9.87万手', '振幅': '7.86%', '量比': '2.83', '总市值': '37.74亿', '市净率': '1.32', '每股净资产': '6.15', '流通股本': '4.64亿'}
{'stock': '美锦能源', 'num': '000723', '今开': '5.22', '成交量': '59.08万手', '最高': '5.29', '涨停': '5.68', '内盘': '32.99万手', '成交额': '3.06亿', '委比': '17.80%', '流通市值': '55.58亿', '每股收益': '0.29', '总股本': '40.91亿', '昨收': '5.16', '换手率': '5.46%', '最低': '5.05', '跌停': '4.64', '外盘': '26.09万手', '振幅': '4.65%', '量比': '9.34', '总市值': '210.30亿', '市净率': '3.26', '每股净资产': '1.58', '流通股本': '10.81亿'}
{'stock': '京东方Ａ', 'num': '000725', '今开': '4.14', '成交量': '1554.15万手', '最高': '4.17', '涨停': '4.55', '内盘': '728.44万手', '成交额': '63.93亿', '委比': '-9.93%', '流通市值': '1395.02亿', '每股收益': '0.10', '总股本': '347.98亿', '昨收': '4.14', '换手率': '4.59%', '最低': '4.07', '跌停': '3.73', '外盘': '825.71万手', '振幅': '2.42%', '量比': '8.18', '总市值': '1433.69亿', '市净率': '1.67', '每股净资产': '2.47', '流通股本': '338.60亿'}
{'stock': '鲁  泰Ａ', 'num': '000726', '今开': '10.29', '成交量': '9.70万手', '最高': '10.37', '涨停': '11.30', '内盘': '4.86万手', '成交额': '9991.86万', '委比': '0.39%', '流通市值': '58.05亿', '每股收益': '0.64', '总股本': '9.23亿', '昨收': '10.27', '换手率': '1.73%', '最低': '10.21', '跌停': '9.24', '外盘': '4.84万手', '振幅': '1.56%', '量比': '1.06', '总市值': '95.49亿', '市净率': '1.36', '每股净资产': '7.60', '流通股本': '5.61亿'}
{'stock': '华东科技', 'num': '000727', '今开': '3.39', '成交量': '374.09万手', '最高': '3.55', '涨停': '3.77', '内盘': '188.11万手', '成交额': '12.66亿', '委比': '14.80%', '流通市值': '99.06亿', '每股收益': '-0.35', '总股本': '45.30亿', '昨收': '3.43', '换手率': '12.76%', '最低': '3.27', '跌停': '3.09', '外盘': '185.97万手', '振幅': '8.16%', '量比': '6.07', '总市值': '153.10亿', '市净率': '1.66', '每股净资产': '2.03', '流通股本': '29.31亿'}
{'stock': '国元证券', 'num': '000728', '今开': '10.18', '成交量': '78.06万手', '最高': '10.47', '涨停': '11.04', '内盘': '41.07万手', '成交额': '7.96亿', '委比': '-40.95%', '流通市值': '299.03亿', '每股收益': '0.10', '总股本': '33.65亿', '昨收': '10.04', '换手率': '2.65%', '最低': '10.00', '跌停': '9.04', '外盘': '36.99万手', '振幅': '4.68%', '量比': '1.97', '总市值': '341.59亿', '市净率': '1.37', '每股净资产': '7.40', '流通股本': '29.46亿'}
{'stock': '燕京啤酒', 'num': '000729', '今开': '6.44', '成交量': '23.72万手', '最高': '6.54', '涨停': '7.10', '内盘': '13.58万手', '成交额': '1.54亿', '委比': '-4.34%', '流通市值': '162.36亿', '每股收益': '0.22', '总股本': '28.19亿', '昨收': '6.45', '换手率': '0.95%', '最低': '6.42', '跌停': '5.81', '外盘': '10.14万手', '振幅': '1.86%', '量比': '2.61', '总市值': '182.36亿', '市净率': '1.36', '每股净资产': '4.76', '流通股本': '25.09亿'}
{'stock': '*ST环保', 'num': '000730', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'stock': '振华科技', 'num': '000733', '今开': '15.89', '成交量': '18.36万手', '最高': '16.30', '涨停': '17.16', '内盘': '9.13万手', '成交额': '2.93亿', '委比': '54.62%', '流通市值': '74.39亿', '每股收益': '0.45', '总股本': '5.15亿', '昨收': '15.60', '换手率': '3.91%', '最低': '15.55', '跌停': '14.04', '外盘': '9.23万手', '振幅': '4.81%', '量比': '2.38', '总市值': '81.60亿', '市净率': '1.73', '每股净资产': '9.18', '流通股本': '4.69亿'}
{'stock': '罗 牛 山', 'num': '000735', '今开': '12.99', '成交量': '192.48万手', '最高': '14.11', '涨停': '14.30', '内盘': '86.56万手', '成交额': '26.05亿', '委比': '-5.83%', '流通市值': '145.17亿', '每股收益': '0.34', '总股本': '11.52亿', '昨收': '13.00', '换手率': '18.17%', '最低': '12.89', '跌停': '11.70', '外盘': '105.93万手', '振幅': '9.38%', '量比': '21.44', '总市值': '157.76亿', '市净率': '4.02', '每股净资产': '3.41', '流通股本': '10.60亿'}
{'stock': '中交地产', 'num': '000736', '今开': '8.90', '成交量': '8.63万手', '最高': '9.08', '涨停': '9.78', '内盘': '4.96万手', '成交额': '7725.62万', '委比': '22.09%', '流通市值': '39.59亿', '每股收益': '0.66', '总股本': '4.46亿', '昨收': '8.89', '换手率': '1.94%', '最低': '8.80', '跌停': '8.00', '外盘': '3.67万手', '振幅': '3.15%', '量比': '1.33', '总市值': '39.59亿', '市净率': '1.77', '每股净资产': '5.02', '流通股本': '4.46亿'}
